,code site,lat,lon
0,FR19012,48.38618,-4.4866
1,FR34051,46.79828,1.693139
2,FR12047,43.80314,1.595475
3,FR16034,48.59043,7.744983
4,FR30026,48.584824,6.4839
5,FR12031,43.44139,1.821944
6,FR18055,49.26034,2.475004
7,FR82512,47.253292,6.016094
8,FR35012,45.80509,2.062333
9,FR31019,43.359722,-0.566944
10,FR07013,46.34,2.605
11,FR05082,49.348,0.109253
12,FR04037,48.82861,2.360278
13,FR07017,44.93133,2.445168
14,FR07004,45.79728,3.113833
15,FR20067,45.72827,4.875669
16,FR09106,45.651463,0.162391
17,FR09206,46.158,-1.155999
18,FR38003,-20.962784,55.296207
19,FR09402,46.570004,0.323575
20,FR01006,49.32083,6.14
21,FR38005,-20.931833,55.30593
22,FR04118,48.870274,2.3325
23,FR37002,16.238056,-61.53754
24,FR39009,14.610653,-61.002586
25,FR37040,16.254086,-61.53713
26,FR30023,48.63334,6.304828
27,FR38001,-20.889893,55.46884
28,FR06011,50.32276,3.39593
29,FR14201,49.34915,4.069595
30,FR06023,50.420288,3.551811
31,FR25501,49.6713,1.2843
32,FR15013,45.07954,5.728653
33,FR31024,43.377193,-0.610278
34,FR23153,47.331524,-2.151625
35,FR39017,14.601469,-61.08533
36,FR25039,49.02134,1.148319
37,FR02003,43.386814,5.16006
38,FR04031,48.86877,2.311231
39,FR27008,45.35327,4.804847
40,FR34062,47.584305,1.332694
41,FR07028,45.929333,2.829806
42,FR29423,46.04111,4.074656
43,FR38022,-20.998577,55.28062
44,FR04034,48.775898,2.375788
45,FR20017,45.73529,4.829794
46,FR07054,45.039,3.887001
47,FR07031,45.10472,3.277361
48,FR19081,48.65473,-1.99614
49,FR39109,14.671083,-61.16336
50,FR18040,49.920666,4.090556
51,FR29441,45.44798,4.388764
52,FR04328,48.3547,2.6453
53,FR35006,45.262665,1.762752
54,FR07202,45.807487,3.111111
55,FR23175,47.43012,-0.610006
56,FR02004,43.41666,5.042731
57,FR05069,49.487682,0.451756
58,FR40006,5.164248,-52.64649
59,FR29428,45.422077,4.412831
60,FR12044,43.633476,1.375717
61,FR08026,43.4282,3.60356
62,FR09405,46.55874,0.506875
63,FR12009,43.604507,1.439778
64,FR19031,47.65704,-2.75826
65,FR23078,47.05583,-0.883576
66,FR18036,49.43889,2.094444
67,FR41073,41.929966,8.739364
68,FR08614,43.8344,4.3744
69,FR30034,48.68817,6.190431
70,FR08030,43.6096,3.89878
71,FR21001,49.19222,-0.391111
72,FR20062,45.757732,4.854214
73,FR82002,47.234905,6.029472
74,FR14013,49.2477,4.034142
75,FR20037,45.6019,4.8022
76,FR20070,45.749695,4.844389
77,FR03014,43.34805,5.360119
78,FR31033,45.189823,0.727184
79,FR34041,48.444416,1.510139
80,FR04048,49.100277,2.343889
81,FR12012,43.635918,1.43175
82,FR03070,43.437874,6.76839
83,FR21101,49.179832,-0.32975
84,FR27003,45.454517,4.766528
85,FR35010,45.829975,1.254772
86,FR08004,43.6051,3.87464
87,FR19037,47.758945,-3.36938
88,FR24036,43.702076,7.286256
89,FR31020,43.41123,-0.617728
90,FR05502,49.4675,0.531
91,FR12029,43.883934,0.845617
92,FR14854,49.396194,4.702
93,FR05081,49.504036,0.411594
94,FR19091,48.347504,-1.20162
95,FR19502,48.1094,-1.68451
96,FR38023,-21.331703,55.47895
97,FR24009,43.558388,7.005919
98,FR39007,14.601889,-61.05759
99,FR05100,49.4994,0.108361
100,FR34102,48.16083,2.043611
101,FR04143,48.859,2.351
102,FR24035,43.68929,7.242074
103,FR03032,43.293137,5.574184
104,FR23070,47.283127,-1.783082
105,FR38009,-20.910585,55.618977
106,FR23069,47.36021,-1.953593
107,FR04123,48.90222,2.390833
108,FR04105,48.8728,2.4219
109,FR38012,-21.342915,55.471928
110,FR01059,49.3374,6.08207
111,FR02013,43.458927,4.934572
112,FR34065,47.996994,2.731511
113,FR01018,49.107502,6.122775
114,FR82011,47.50114,6.786083
115,FR37038,18.070114,-63.081482
116,FR20029,45.6639,4.8459
117,FR02036,43.398804,5.072803
118,FR23188,47.222187,-1.537432
119,FR12016,43.106155,0.71955
120,FR21501,49.178303,-0.31905
121,FR33114,45.25199,6.397194
122,FR02037,43.413944,4.985996
123,FR07045,45.54542,3.248247
124,FR36003,44.94894,4.88975
125,FR06133,50.09225,3.85003
126,FR04018,48.9039,2.3847
127,FR09033,46.157883,-1.267922
128,FR25051,49.918007,1.073972
129,FR05079,49.545414,0.185369
130,FR16302,48.492992,7.1298
131,FR04184,48.231476,2.7061777
132,FR02011,43.43786,4.945116
133,FR34026,47.46925,0.717333
134,FR19052,47.99612,-4.09972
135,FR09103,45.647427,0.167162
136,FR31002,44.80046,-0.589398
137,FR04008,48.799442,2.330556
138,FR25043,49.4005,1.099042
139,FR14010,49.28222,4.051111
140,FR08025,43.5944,2.80296
141,FR03086,43.88012,5.362038
142,FR30036,48.69708,6.154194
143,FR06006,50.36425,3.52273
144,FR04150,48.891388,2.240556
145,FR43001,-12.772944,45.223206
146,FR33213,46.19081,6.235536
147,FR38017,-21.29433,55.62793
148,FR33120,45.9225,6.87
149,FR07012,45.045002,3.883001
150,FR24017,44.08325,6.002581
151,FR10017,51.03276,2.332358
152,FR23152,46.66065,-1.43686
153,FR82005,47.23461,6.076472
154,FR30020,48.77586,5.162789
155,FR41017,42.671333,9.434639
156,FR28115,50.428604,2.836111
157,FR18035,49.86889,2.239806
158,FR06134,50.45647,3.42794
159,FR18045,49.696697,2.801139
160,FR10012,51.01943,2.25099
161,FR09303,46.320026,-0.482861
162,FR26005,47.30737,5.065881
163,FR12053,43.610497,2.23015
164,FR12042,43.09625,-0.040497
165,FR12041,43.457306,1.571469
166,FR14028,49.0461,3.955911
167,FR03087,43.93706,4.824909
168,FR50225,43.611607,3.827868
169,FR20045,45.7317,4.9803
170,FR23163,47.921925,0.151895
171,FR23235,48.31929,-0.60185
172,FR34057,46.94294,2.003258
173,FR38008,-20.884575,55.453907
174,FR11114,50.59774,3.04946
175,FR09403,46.591232,0.34039
176,FR08023,43.4068,3.18878
177,FR20013,45.720024,4.818156
178,FR82050,46.67132,5.55662
179,FR14202,48.9559,4.365281
180,FR01064,49.12508,6.181219
181,FR19039,48.11521,-1.673088
182,FR05085,49.512146,0.539036
183,FR30021,48.621502,6.194922
184,FR26017,46.996826,3.171092
185,FR31005,44.84139,-0.579722
186,FR24013,44.073345,7.225241
187,FR21500,49.18888,-0.35946
188,FR08713,42.6835,2.90351
189,FR19082,48.65306,-2.00268
190,FR10025,50.94989,1.76917
191,FR18019,49.276386,2.482167
192,FR23003,47.322704,-2.039243
193,FR08209,43.9426,4.67958
194,FR07048,46.659046,3.249247
195,FR06009,50.17249,3.23606
196,FR24006,43.580894,7.12222
197,FR04063,48.9964,1.7033
198,FR23092,48.001293,0.20095
199,FR42008,48.007454,6.87752
200,FR07052,44.92008,2.441082
201,FR31036,43.704643,-1.038557
202,FR28028,50.535385,2.635692
203,FR22019,49.220364,6.925833
204,FR24038,44.54865,6.067237
205,FR14042,48.645836,4.966111
206,FR03027,43.3352,5.727365
207,FR15031,44.997,6.4694
208,FR07023,45.51039,2.930361
209,FR21031,48.445553,0.110833
210,FR12056,44.10618,3.072178
211,FR21039,49.63389,-1.6247222
212,FR04004,48.891666,2.346667
213,FR14059,49.88921,4.535761
214,FR33201,45.89528,6.118333
215,FR19051,47.998158,-4.104136
216,FR02034,43.37571,5.064025
217,FR39011,14.614111,-61.05308
218,FR36001,44.870243,4.876289
219,FR24021,43.786583,7.373283
220,FR07016,46.324,2.601
221,FR02043,43.41653,5.222281
222,FR07029,45.274727,3.687917
223,FR28027,50.43464,3.02964
224,FR11027,50.7242,3.15906
225,FR41002,42.697918,9.446417
226,FR09107,45.68695,-0.323869
227,FR03045,43.26022,5.411003
228,FR31021,43.376278,-0.538206
229,FR36002,44.933514,4.893481
230,FR14012,49.224167,4.020556
231,FR04146,48.8175,2.395
232,FR18039,50.129448,1.610833
233,FR24015,43.65777,6.920878
234,FR01015,48.884724,6.051392
235,FR15001,45.4276,5.5178
236,FR01009,49.271393,6.1325
237,FR08618,44.1424,4.13832
238,FR41020,42.700085,9.451722
239,FR04160,48.84889,2.335833
240,FR03091,43.9314,4.826875
241,FR09404,46.584,0.345582
242,FR04066,48.364166,2.236944
243,FR15038,45.1828,5.7531
244,FR33212,46.19364,6.214534
245,FR31017,43.49404,-1.528753
246,FR29426,45.475327,4.515003
247,FR14857,49.89096,4.53977
248,FR26002,47.304665,5.02008
249,FR16516,47.814,7.10456
250,FR31030,44.7225,-0.576111
251,FR29440,45.38958,4.615817
252,FR29424,45.42009,4.395422
253,FR14851,50.13585,4.836361
254,FR23123,48.069298,-0.768129
255,FR16057,47.757435,7.347294
256,FR40012,4.927337,-52.41119
257,FR02029,43.399548,5.113214
258,FR05054,49.481087,0.165289
259,FR09205,46.15372,-1.145611
260,FR14033,48.295002,4.050278
261,FR07059,46.130432,3.425694
262,FR38011,-21.334406,55.45906
263,FR20077,45.990112,4.715566
264,FR12026,43.92777,2.145897
265,FR16065,47.723106,7.341603
266,FR36032,44.9492,4.890133
267,FR30019,48.172653,6.4528165
268,FR23238,47.194157,-1.581689
269,FR19061,48.51351,-2.74953
270,FR02041,43.639004,5.101097
271,FR20031,45.7078,4.8644
272,FR41001,41.924694,8.735694
273,FR30029,48.19361,5.937222
274,FR26010,47.3456,5.002377
275,FR33203,45.9097,6.11825
276,FR16059,47.820248,7.538683
277,FR14203,49.1586,3.912613
278,FR16215,48.588055,7.729722
279,FR09399,46.321976,-0.4664312
280,FR28020,50.483925,2.6613
281,FR11038,50.733334,3.173611
282,FR37041,16.4545,-61.4281
283,FR02008,43.40195,4.981919
284,FR39016,14.678025,-60.939056
285,FR18058,49.61563,1.963259
286,FR27005,45.321846,4.770702
287,FR02005,43.405296,5.051636
288,FR34014,47.917397,1.966258
289,FR32007,46.802376,4.417486
290,FR33302,46.072224,5.820833
291,FR38016,-21.204815,55.58262
292,FR82220,47.5131,6.8318
293,FR34017,47.958973,2.009278
294,FR08003,43.6113,3.86626
295,FR09207,46.309624,-0.991908
296,FR43002,-12.778186,45.220234
297,FR19032,47.7425,-3.39501
298,FR22016,49.104137,6.70375
299,FR30032,48.694725,6.965275
300,FR26014,47.325745,5.041056
301,FR23249,47.32113,-2.127344
302,FR10041,50.74823,2.25978
303,FR02016,43.63864,5.091892
304,FR12046,44.022743,1.411761
305,FR04141,48.85278,2.360556
306,FR15017,45.19049,5.687023
307,FR12054,43.643944,1.468244
308,FR04012,48.827778,2.3275
309,FR02022,43.675114,4.62921
310,FR04185,48.81588,2.9912472
311,FR04149,48.7067,2.4572
312,FR01011,49.119442,6.180833
313,FR16051,47.80596,7.125433
314,FR01022,49.131115,6.207225
315,FR20003,45.7681,4.8503
316,FR08022,43.2875,3.50484
317,FR05090,49.514687,0.100645
318,FR02009,43.39378,4.801024
319,FR10026,50.9578,1.89008
320,FR07038,45.544533,3.248278
321,FR38024,-21.213211,55.302845
322,FR26019,47.800575,3.576189
323,FR05089,49.500187,0.110903
324,FR34018,47.99789,2.7195
325,FR04323,48.62722,2.429167
326,FR31039,43.311092,-0.352116
327,FR03037,43.28334,5.511384
328,FR36025,45.242825,4.672595
329,FR39013,14.675558,-60.94609
330,FR33122,45.53583,6.471111
331,FR22022,49.118343,7.083539
332,FR01001,49.535004,5.804447
333,FR07008,45.78089,3.094583
334,FR31023,43.436455,-0.695041
335,FR25052,49.02021,1.138717
336,FR09204,46.16355,-1.146367
337,FR82040,47.09672,5.496389
338,FR19021,47.75171,-3.37501
339,FR19053,47.986607,-4.097658
340,FR16508,47.8144,7.1047
341,FR15018,45.360176,5.589419
342,FR12045,43.094994,-0.052394
343,FR27010,45.4609,5.181081
344,FR30027,48.565445,6.129578
345,FR02007,43.36069,5.058139
346,FR04069,48.54139,2.661389
347,FR41024,42.236027,9.190028
348,FR23242,47.46699,-0.554686
349,FR07009,45.772167,3.0875
350,FR35005,46.17362,1.873024
351,FR26035,47.13723,4.950573
352,FR27011,45.344078,4.807481
353,FR12051,44.545853,2.2257
354,FR20019,45.75836,4.886214
355,FR04017,48.88139,2.278056
356,FR36005,44.520744,5.089872
357,FR35027,45.842205,1.259689
358,FR15048,45.2797,5.8822
359,FR08616,43.8299,4.36199
360,FR03031,43.708584,5.758152
361,FR08252,44.054474,4.697408
362,FR25502,49.385,1.0187
363,FR15039,45.158363,5.703764
364,FR20049,45.96141,4.465711
365,FR82043,47.147232,5.556211
366,FR18089,49.435932,2.084292
367,FR24018,43.835785,5.786131
368,FR23236,47.6964,-0.0736
369,FR22014,49.19539,6.957444
370,FR38020,-21.022112,55.266773
371,FR23107,47.252777,-1.573333
372,FR03071,43.13111,5.924184
373,FR07060,45.76411,3.046111
374,FR02006,43.358982,5.023388
375,FR22009,49.165726,6.716886
376,FR05074,49.48963,0.100703
377,FR12015,43.093613,0.743611
378,FR04331,48.985523,1.754142
379,FR10132,50.61048,1.99145
380,FR15046,45.18069,5.720625
381,FR05078,49.4983,0.142706
382,FR07022,46.652668,3.600667
383,FR23174,47.98895,0.19605
384,FR39018,14.755003,-61.17883
385,FR34042,48.439304,1.468778
386,FR08617,43.9254,4.26581
387,FR03002,43.29005,5.400252
388,FR23177,47.788334,-0.444756
389,FR07010,46.344,2.598
390,FR19002,48.10861,-1.66586
391,FR82210,47.2458,6.1836
392,FR31040,44.50878,0.142695
393,FR19501,48.11825,-1.67204
394,FR05040,49.415108,0.2437
395,FR21060,49.117195,-0.169666
396,FR36019,45.0425,5.0443
397,FR34032,47.08278,2.405333
398,FR04014,48.837223,2.3939
399,FR12055,43.92213,2.146844
400,FR01020,49.358337,6.156942
401,FR04322,48.8603,1.6767
402,FR09202,46.159,-1.145999
403,FR10027,50.96156,1.8739
404,FR35004,45.158737,1.537259
405,FR03062,43.127476,5.927086
406,FR02035,43.330868,5.151234
407,FR03080,43.949673,4.804341
408,FR08020,43.6758,4.08838
409,FR01010,49.164165,6.186392
410,FR01014,48.915,6.058336
411,FR04179,48.830387,2.269889
412,FR34038,46.814693,2.610069
413,FR25045,49.916363,0.957178
414,FR21041,49.278324,-0.247074
415,FR31032,44.192223,0.623889
416,FR05083,49.50273,0.232486
417,FR33305,46.211666,5.226389
418,FR09305,46.33388,-0.471878
419,FR39003,14.603497,-61.041206
420,FR07039,45.774727,3.062978
421,FR34047,48.760887,1.233639
422,FR24024,44.895805,6.635561
423,FR04101,48.816387,2.5175
424,FR21038,49.64225,-1.624361
425,FR01092,49.117123,6.856736
426,FR28033,50.48972,2.66642
427,FR16040,48.575985,7.727478
428,FR31001,44.86121,-0.58037
429,FR04145,48.84639,2.189444
430,FR09010,46.655334,0.376236
431,FR01019,49.36861,6.160831
432,FR40009,4.920833,-52.321945
433,FR04098,48.84028,2.635278
434,FR27004,45.52597,4.875408
435,FR82041,47.0426,5.400944
