,code site,lat,lon
436,FR16038,48.570374,7.766331
437,FR21040,49.11639,-1.084722
438,FR23181,47.27313,-2.223172
439,FR01061,49.3331,6.1147
440,FR02001,43.486233,5.171939
441,FR19019,48.12659,-1.68606
442,FR82021,47.630756,6.858944
443,FR82006,47.2474,6.015419
444,FR07034,45.775696,3.09625
445,FR82070,47.351288,6.359722
446,FR20004,45.755318,4.820331
447,FR23157,47.146088,-1.690269
448,FR23140,47.204357,-1.552914
449,FR38010,-20.943007,55.2906
450,FR02026,43.584694,5.006452
451,FR41004,42.53583,9.475972
452,FR05080,49.50362,0.266872
453,FR25011,49.383133,1.025758
454,FR27007,45.60822,5.270872
455,FR33121,45.675,6.389722
456,FR04023,49.04639,2.043056
457,FR25037,49.441463,1.082656
458,FR34066,48.00145,2.72618
459,FR32002,46.821056,4.835083
460,FR03030,43.453583,5.466672
461,FR05500,49.4989,0.2296
462,FR37007,16.25066,-61.527794
463,FR82020,47.640667,6.859278
464,FR21050,48.645,-0.458333
465,FR18057,49.17493,3.260819
466,FR82012,47.538193,6.868361
467,FR09301,46.824368,-0.135461
468,FR14048,47.9542,5.7491
469,FR04059,48.93722,2.361667
470,FR23149,47.28616,-2.032447
471,FR16017,48.919357,8.158458
472,FR50224,42.69587,2.888483
473,FR06003,50.37822,3.06586
474,FR11033,50.58859,3.11598
475,FR37006,16.23674,-61.5341
476,FR20060,45.7036,4.8836
477,FR16068,48.081696,7.364589
478,FR04038,48.581944,1.883333
479,FR16060,47.594913,7.568175
480,FR03048,43.55578,5.461232
481,FR82060,47.62002,6.157642
482,FR14032,48.299168,4.117222
483,FR25055,49.92049,1.047892
484,FR25040,49.40619,1.15515
485,FR31043,43.470238,-1.553876
486,FR26007,47.34139,5.046944
487,FR12039,43.56158,1.393261
488,FR22007,49.166,6.734
489,FR11030,50.532032,2.839
490,FR08508,43.724606,4.246406
491,FR34054,47.170166,1.409694
492,FR31026,43.838875,-0.81203
493,FR26001,47.31861,5.041389
494,FR25505,49.00922,1.15669
495,FR04173,48.8059,3.084158
496,FR03043,43.305286,5.394716
497,FR38021,-21.032139,55.232563
498,FR19033,47.64892,-2.76399
499,FR21016,49.17508,-0.353563
500,FR30024,48.68838,6.221456
501,FR31034,45.012222,-0.529722
502,FR25050,49.78122,1.345083
503,FR03069,43.119736,6.131319
504,FR02021,43.331245,5.117696
505,FR07058,46.34072,2.593945
506,FR24039,43.933475,5.711809
507,FR34025,47.419083,0.682944
508,FR04051,48.95139,2.223611
509,FR31006,44.841373,-0.651068
510,FR03068,43.12682,5.921605
511,FR12038,43.635967,1.429497
512,FR26016,48.200436,3.2773
513,FR08204,43.8292,4.64295
514,FR14022,48.962223,4.36
515,FR07053,45.780434,3.111592
516,FR34061,47.594257,1.302667
517,FR23124,46.656624,-0.743381
518,FR01021,49.394444,6.201392
519,FR40007,4.84816,-52.3238
520,FR31022,43.40986,-0.673155
521,FR34048,48.449158,1.492469
522,FR19017,48.08965,-1.65911
523,FR26043,47.31546,5.040202
524,FR07057,46.561974,3.3406389
525,FR23239,47.18594,-1.591504
526,FR29421,45.46672,4.389781
527,FR11026,50.775482,3.12568
528,FR12021,43.623608,1.438531
529,FR03006,43.27645,5.39736
530,FR23143,47.28472,-2.210833
531,FR30022,48.072002,6.873001
532,FR16512,48.81542,7.797019
533,FR07018,45.030003,3.876
534,FR04001,48.8225,2.2692
535,FR11016,50.67003,3.07656
536,FR09203,46.161633,-1.211229
537,FR03067,43.39873,6.075611
538,FR41060,42.70283,9.446389
539,FR09016,45.60882,0.099722
540,FR05503,49.4811,0.574611
541,FR02012,43.50615,4.982898
542,FR02010,43.500786,4.853818
543,FR02018,43.548313,5.183108
544,FR25036,49.442356,1.093789
545,FR82003,47.221973,5.971556
546,FR38018,-20.9498,55.313828
547,FR24003,43.71009,7.265102
548,FR12030,43.587345,1.444003
549,FR28034,50.62587,2.473341
550,FR14008,49.90778,4.63
551,FR25032,49.291107,1.007433
552,FR50060,44.012856,1.3753052
553,FR21021,49.147224,0.227222
554,FR06007,50.27936,3.97691
555,FR38091,-20.928686,55.33258
556,FR34034,47.222027,2.073
557,FR22011,49.158413,6.731664
558,FR30028,48.051117,7.011114
559,FR12008,43.599976,1.442136
560,FR12050,44.560543,2.226169
561,FR05010,49.528927,0.358733
562,FR12095,44.35699,2.5707042
563,FR24033,44.555195,6.073015
564,FR34009,47.9531,1.8728
565,FR07056,44.98377,4.226006
566,FR09017,45.694725,-0.323361
567,FR36021,44.569443,5.278972
568,FR04131,48.873333,2.330278
569,FR12052,43.230297,0.062339
570,FR12040,43.556374,1.403964
571,FR08712,42.7198,2.83988
572,FR18008,49.863,3.307
573,FR33105,45.56943,5.932986
574,FR31057,44.84341,-0.50698
575,FR10030,50.71703,1.605913
576,FR33111,45.274723,6.349722
577,FR23110,47.26411,-2.250153
578,FR10013,50.99599,2.21466
579,FR04058,48.925278,2.356667
580,FR12049,44.555225,2.219639
581,FR39001,14.6061,-61.0656
582,FR22004,49.146526,6.815419
583,FR33113,45.209366,6.480326
584,FR07043,45.04286,3.888806
585,FR21017,49.289444,-0.257778
586,FR50227,43.60883,3.895721
587,FR25049,49.30487,1.214367
588,FR25500,49.4393,1.088
589,FR35023,45.263615,1.763889
590,FR03021,43.524075,5.448164
591,FR14802,49.263817,4.048806
592,FR19005,48.08861,-1.659722
593,FR25034,49.378246,1.001322
594,FR38002,-20.903294,55.468334
595,FR04099,48.840557,2.484444
596,FR39010,14.613844,-61.06349
597,FR01060,49.16885,6.212669
598,FR02030,43.47201,5.167704
599,FR31055,43.888973,-0.507028
600,FR24011,43.68519,7.211174
601,FR02014,43.42533,4.996785
602,FR34064,48.006935,2.740111
603,FR43099,-12.761174,45.226196
604,FR30018,48.024605,6.585836
605,FR36007,44.675938,4.673586
606,FR31041,43.8961,-0.491403
607,FR82030,47.29464,6.825861
608,FR19014,48.39746,-4.48871
609,FR34030,47.075043,2.407183
610,FR10032,50.69435,1.57657
611,FR07051,45.769,3.155
612,FR31027,43.03361,-1.035278
613,FR14852,49.88245,4.741405
614,FR19018,48.082882,-1.834583
615,FR16069,47.747684,7.321364
616,FR34046,48.729694,1.358472
617,FR41059,41.92575,8.738278
618,FR02024,43.457077,4.428002
619,FR04324,48.761665,3.058333
620,FR82200,47.2425,6.0152
621,FR31014,43.307777,-0.322778
622,FR04100,48.881947,2.507222
623,FR39014,14.468869,-60.927418
624,FR27002,45.36782,4.805147
625,FR19016,48.359444,-4.568055
626,FR35903,45.8781,1.3305
627,FR42012,48.69451,6.965651
628,FR07014,44.898335,2.420194
629,FR14051,49.745277,4.719167
630,FR16029,48.610363,7.781631
631,FR07047,46.4409,3.361061
632,FR31016,43.47982,-1.489157
633,FR08714,42.6955,2.90053
634,FR06001,50.35853,3.50804
635,FR82042,47.065628,5.415061
636,FR09304,46.823795,-0.135634
637,FR36022,44.622276,4.384979
638,FR04319,48.95555,2.575278
639,FR33202,45.916943,6.135556
640,FR16054,48.074444,7.3505554
641,FR10003,51.05206,2.35378
642,FR20068,45.936275,4.796111
643,FR41007,41.949223,8.757583
644,FR28023,50.496506,2.86725
645,FR09302,46.143234,-0.395913
646,FR01005,49.324722,6.076108
647,FR08017,43.5705,3.9118
648,FR41063,41.947685,8.796159
649,FR30033,49.06583,5.785556
650,FR20064,45.650616,4.816911
651,FR18053,49.90167,2.304597
652,FR03047,43.296967,5.383156
653,FR15043,45.1619,5.7356
654,FR01012,49.110283,6.223336
655,FR02031,43.415688,5.216875
656,FR31010,45.01478,-0.533942
657,FR07061,45.89674,3.122254
658,FR39015,14.607444,-61.06978
659,FR09008,46.135136,-1.117086
660,FR08016,43.5915,3.88681
661,FR32014,46.797363,4.853842
662,FR04049,48.679443,2.165556
663,FR25035,49.358215,1.007853
664,FR28022,50.30886,2.807369
665,FR23230,47.253036,-2.332025
666,FR35019,45.875835,0.823951
667,FR05084,49.493332,0.571853
668,FR24014,44.09469,6.988978
669,FR31045,44.833824,-0.598525
670,FR04158,49.063087,1.866381
671,FR03029,43.530285,5.440912
672,FR01065,49.16778,5.387461
673,FR05056,49.47372,0.526158
674,FR12017,43.928055,2.1625
675,FR25054,49.434162,1.0670527
676,FR02023,43.788376,4.83465
677,FR23068,47.247353,-1.936522
678,FR23075,47.315643,-2.190408
679,FR34012,47.836617,1.927694
680,FR07055,44.984444,4.2260833
681,FR32001,46.78231,4.847322
682,FR19015,48.41193,-4.47506
683,FR35007,45.87331,1.307916
684,FR21035,49.63639,-1.626667
685,FR34063,47.586544,1.326533
686,FR32005,46.678783,4.366893
687,FR18049,49.61311,3.223342
688,FR35003,45.8311,1.256875
689,FR04122,48.528057,2.653611
690,FR11007,50.640793,3.074772
691,FR31031,44.913055,-0.384444
692,FR12085,43.610386,1.4152
693,FR34056,46.86453,1.771944
694,FR01016,48.886387,6.093611
695,FR19008,47.83192,-1.83633
696,FR14031,48.301666,4.076944
697,FR12057,43.11442,1.622586
698,FR22005,49.157528,6.744167
699,FR40008,4.9378467,-52.32093
700,FR42011,48.81835,7.786409
701,FR35002,45.88485,0.898431
702,FR04180,48.64093,2.26872
703,FR14011,49.250732,4.023064
704,FR28010,50.44914,2.9
705,FR34028,47.394638,0.704861
706,FR30030,48.614914,6.107672
707,FR25053,49.4367,1.098838
708,FR07032,45.894196,3.115056
709,FR18079,49.87722,2.2825
710,FR28024,50.642612,2.723889
711,FR40004,4.932214,-52.310226
712,FR29439,45.481777,4.429667
713,FR82001,47.235973,6.023611
714,FR10031,50.71247,1.6081
715,FR05037,49.503906,0.175731
716,FR25044,49.389496,1.030703
717,FR03084,43.960144,4.856731
718,FR14853,49.73631,4.824764
719,FR04156,48.902504,2.4525
720,FR18042,49.851334,3.284
721,FR14801,49.233612,4.056939
722,FR09105,45.886185,0.581483
723,FR34043,48.39114,1.955611
724,FR01066,49.305088,6.101194
725,FR30037,48.656944,6.136022
726,FR42010,48.572807,7.767833
727,FR16031,48.85731,7.314175
728,FR07020,46.06028,3.515139
729,FR03060,43.101566,5.875404
730,FR16052,47.810932,7.105553
731,FR04055,48.86212,2.344616
732,FR28131,50.4368,2.826683
733,FR14029,48.7266,4.594781
734,FR20034,45.69953,4.829694
735,FR15053,45.15467,5.74523
736,FR05087,49.498417,0.758697
737,FR34029,47.83775,1.944667
738,FR24007,43.598804,7.093153
739,FR33211,46.19583,6.240556
740,FR09003,46.162647,-1.153684
741,FR41003,41.958027,8.820278
742,FR04029,48.799168,2.130556
743,FR16067,47.80221,7.122844
744,FR09104,45.64578,0.159472
745,FR02028,43.386562,5.026868
746,FR34024,47.34414,0.653778
747,FR12013,43.632465,1.432011
748,FR82514,47.240993,6.018156
749,FR82010,47.510307,6.794
750,FR31013,43.3108,-0.391543
751,FR24040,43.791912,7.048276
752,FR22054,49.18742,6.910867
753,FR23004,47.317345,-2.07333
754,FR07203,45.86876,3.60328
755,FR41022,41.918304,8.736778
756,FR31008,44.86581,-0.94
757,FR03004,43.31543,5.386739
758,FR10028,50.98106,2.14317
759,FR09009,46.58305,0.344889
760,FR01063,49.321335,6.103931
761,FR02019,43.44603,5.254136
762,FR29429,45.533424,4.623939
763,FR05070,49.505,0.201694
764,FR39002,14.603139,-61.07789
765,FR23182,47.971146,0.221356
766,FR16041,48.5157,7.687819
767,FR09015,46.58696,0.358458
768,FR19503,47.75947,-3.380389
769,FR06022,50.36641,3.33942
770,FR05504,49.5032,0.1301
771,FR12001,43.620003,1.3475
772,FR03063,43.124584,5.924399
773,FR18043,49.259552,2.474397
774,FR34013,47.90708,1.901139
775,FR04024,48.99083,2.444722
776,FR03064,43.135902,6.011513
777,FR34084,47.38944,0.7225
778,FR18048,49.403618,3.361543
779,FR38019,-20.8935,55.470806
780,FR25503,49.3793,1.0304
781,FR02033,43.339893,5.058827
782,FR34108,48.166058,2.044028
783,FR31003,44.849648,-0.544995
784,FR07011,44.923164,2.436778
785,FR11022,50.68719,2.88004
786,FR37001,16.257307,-61.591724
787,FR26094,47.351368,5.070706
788,FR05501,49.4975,0.2531
789,FR10034,51.02446,2.30215
790,FR23229,48.072517,-0.773236
791,FR37010,15.994349,-61.727203
792,FR04142,49.028057,2.750278
793,FR20046,45.7789,4.9247
794,FR38098,-21.277075,55.403065
795,FR20048,45.7533,5.0722
796,FR34003,47.630177,1.569311
797,FR31007,44.900295,-0.515835
798,FR25048,49.42815,1.058025
799,FR38013,-20.885885,55.473427
800,FR12004,43.575695,1.418064
801,FR16064,48.065414,7.333139
802,FR04071,48.856388,2.335278
803,FR22017,49.125977,7.381747
804,FR30031,48.6931,6.168019
805,FR39008,14.616389,-61.100792
806,FR10016,50.94729,1.84308
807,FR05072,49.50386,0.084614
808,FR02020,43.510803,5.220046
809,FR03046,43.18659,5.607593
810,FR20061,45.986217,4.719637
811,FR16066,47.737415,7.309075
812,FR10004,51.04858,2.42004
813,FR14004,49.25861,4.031111
814,FR23120,47.4685,-0.555925
815,FR33720,45.7467,6.4208
816,FR33101,45.56472,5.928333
817,FR32006,46.316174,4.839994
818,FR19007,48.10751,-1.67984
819,FR82004,47.297306,6.051917
820,FR24020,43.658337,7.157846
821,FR18080,49.84282,3.281439
822,FR11025,50.62805,3.09031
823,FR01017,49.09611,6.172778
824,FR09019,46.329586,-0.458889
825,FR26012,47.27476,4.099476
826,FR19020,48.261963,-2.943631
827,FR33232,45.907223,6.845833
828,FR07001,45.764668,3.047194
829,FR19010,48.11078,-1.68293
830,FR20069,45.77482,4.898572
831,FR12020,43.6287,0.179069
832,FR23150,47.44734,-0.550101
833,FR20047,45.823223,4.953958
834,FR01004,49.332497,6.271664
835,FR11034,50.706535,3.18066
836,FR04135,48.83796,2.408061
837,FR15045,45.0578,5.6767
838,FR26114,47.182175,6.139338
839,FR34067,47.9103,1.873431
840,FR04329,48.838615,2.412781
841,FR34011,47.899445,1.910294
842,FR38014,-21.312895,55.474194
843,FR25047,49.40986,1.053736
844,FR03088,44.06035,5.067413
845,FR04002,48.93032,2.29435
846,FR10007,51.03381,2.3352
847,FR33220,45.92361,6.713611
848,FR04060,48.8572,2.2933
849,FR23178,47.318893,-2.066876
850,FR23001,47.324257,-2.081429
851,FR16001,48.608818,7.708917
852,FR30016,48.685856,6.175111
853,FR18054,49.920555,4.090556
854,FR23252,48.07104,-0.766993
855,FR24032,43.758533,7.478833
856,FR04181,48.63373,1.830529
857,FR21019,49.15167,-0.352778
858,FR40010,5.034602,-52.563793
859,FR10029,50.99594,2.36627
860,FR23251,47.23356,-1.564811
861,FR21037,49.64695,-1.59342
862,FR24023,43.78875,7.332382
863,FR33102,45.59667,5.918611
864,FR04333,48.948124,2.248817
865,FR05088,49.749943,0.415019
866,FR08018,43.6926,3.80021
867,FR07049,46.56187,3.331089
